0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,LONGITUDE,LATITUDE,ALTITUDE,FLOOR,BUILDINGID
-79.17391304347827,-87.6,-99.66666666666667,-96.15384615384616,-108.0,-108.0,-86.76923076923077,-89.58333333333333,-100.71428571428571,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-106.5,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-98.28571428571429,-94.10344827586206,-81.50617283950618,-89.4375,-95.375,-84.66666666666667,26.531,64.739,0.0,1.0,1.0
-70.45454545454545,-81.96,-90.93333333333334,-90.69565217391305,-93.88888888888889,-98.22222222222223,-92.36666666666666,-89.68,-96.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-102.57142857142857,-98.5,-83.39393939393939,-92.83333333333333,-97.28571428571429,-91.70588235294117,22.406,66.138,0.0,1.0,1.0
-67.37647058823529,-80.42028985507247,-85.06122448979592,-84.95833333333333,-88.625,-93.04545454545455,-81.92307692307692,-99.33333333333333,-108.0,-108.0,-108.0,-108.0,-101.83333333333333,-108.0,-108.0,-108.0,-91.25,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-91.48148148148148,-96.0,-84.9090909090909,-81.23958333333333,-94.0,-93.0,16.466,60.593,0.0,1.0,1.0
-65.47311827956989,-76.28048780487805,-83.78260869565217,-76.41584158415841,-90.38709677419355,-82.04545454545455,-91.4090909090909,-93.66666666666667,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-97.4,-108.0,-85.8,-87.89830508474576,-106.33333333333333,-103.66666666666667,11.904,64.488,0.0,1.0,1.0
-76.75,-69.875,-90.63157894736842,-71.61290322580645,-95.08333333333333,-83.6,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-91.03333333333333,-87.8157894736842,-108.0,-108.0,6.0385,62.374,0.0,1.0,1.0
-80.9047619047619,-76.62,-93.0,-74.26666666666667,-98.5,-89.7,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-93.25,-88.17647058823529,-108.0,-108.0,6.9862,59.606,0.0,1.0,1.0
-78.125,-66.91489361702128,-82.35,-76.35135135135135,-86.93939393939394,-86.72916666666667,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-91.52631578947368,-91.71428571428571,-108.0,-108.0,3.3155,67.672,0.0,1.0,1.0
-73.96491228070175,-69.54285714285714,-91.86666666666666,-74.3409090909091,-86.29166666666667,-83.14285714285714,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-105.83333333333333,-108.0,-89.1875,-92.1,-108.0,-103.5,7.6611,66.339,0.0,1.0,1.0
-83.61111111111111,-93.26315789473684,-88.23529411764706,-95.21052631578948,-89.15789473684211,-108.0,-74.4074074074074,-99.57142857142857,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-91.92307692307692,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-91.9090909090909,-105.66666666666667,-87.82142857142857,-93.3125,-108.0,-106.0,19.999,61.869,3.5,1.0,1.0
-69.51851851851852,-87.37142857142857,-78.29032258064517,-82.84375,-84.66666666666667,-93.125,-86.03703703703704,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-96.875,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-90.76470588235294,-108.0,-92.13333333333334,-96.54545454545455,-108.0,-108.0,34.103,67.403,3.5,1.0,1.0
